ID_1,ID_2,Similarity_Score
254,924,0.0814524
533,328,0.18009242
998,91,0.01217468
22,304,0.5122894
73,635,0.15500808
170,250,0.07223891
43,523,0.07954047
970,183,0.22712852
774,339,0.011115355
45,274,0.0803015
840,949,0.13122454
468,529,0.15244782
898,752,0.1791797
583,24,0.14086613
309,683,0.28540692
718,329,0.0814524
867,948,0.012022325
643,606,0.2361351
976,914,0.19344316
319,462,0.32446617
306,530,0.19723995
92,249,0.11766951
599,317,0.09629905
619,873,0.06899762
229,644,0.14086613
450,623,0.30216223
376,927,0.19344316
502,224,0.02888059
307,109,0.026633905
929,913,0.027789628
239,751,0.16680783
83,610,0.385086
289,445,0.19041365
421,422,0.29914284
928,470,0.3494479
191,962,0.02867076
207,783,0.5122894
627,844,0.82798624
139,291,0.065076426
452,158,0.14086613
970,562,0.13460633
791,899,0.07954047
626,927,0.11911458
222,605,0.407231
923,521,0.24311198
684,175,0.24311198
894,576,0.15500808
868,188,0.29595825
398,525,0.16680783
428,179,0.1451016
767,139,0.05540506
945,800,0.02888059
305,591,0.12094531
391,77,0.058294598
72,68,0.10247544
708,304,0.25152233
383,321,0.027511878
123,714,0.19560942
681,490,0.23097831
509,723,0.010505135
255,271,0.24311198
578,326,0.3391299
684,410,0.24033833
776,89,0.027511878
292,240,0.30216223
129,135,0.07223891
341,730,0.027260007
347,191,0.029353077
601,3,0.3313171
304,559,0.14260693
97,473,0.16680783
160,214,0.011740703
424,814,0.14086613
596,933,0.052250817
840,722,0.10968717
618,888,0.02446044
56,621,0.11911458
29,208,0.258888
214,451,0.01183856
203,594,0.0114619285
589,796,0.15500808
325,13,0.052250817
89,810,0.06899762
440,772,0.08743844
989,977,0.37565804
262,68,0.07712981
457,823,0.057064656
421,567,0.114094526
649,511,0.027260007
753,570,0.010365494
567,773,0.16680783
25,46,0.45591313
514,908,0.030470738
67,320,0.10074768
41,245,0.06899762
21,695,0.5914097
379,239,0.28540692
894,844,0.45591313
674,697,0.01183856
152,467,0.3448244
25,220,0.059868276
106,612,0.3712175
759,792,0.075549565
565,165,0.10740684
658,824,0.18009242
73,754,0.026434368
530,165,0.11322684
939,109,0.059868276
234,570,0.39336964
40,109,0.14804965
778,800,0.026633905
510,110,0.43226138
42,139,0.026633905
913,626,0.06899762
143,463,0.2062968
263,729,0.07223891
346,836,0.06803121
765,256,0.11627666
218,367,0.32847473
474,926,0.19344316
354,202,0.11322684
450,634,0.075549565
543,757,0.06594838
799,154,0.07223891
997,283,0.030470738
761,643,0.24311198
429,513,0.29595825
265,806,0.12797889
78,777,0.07595569
9,630,0.05094056
138,825,0.2694529
926,686,0.029353077
317,29,0.23097831
788,755,0.19344316
46,553,0.13460633
680,960,0.06899762
894,36,0.111759864
194,951,0.1464284
389,128,0.1775008
891,338,0.18098462
378,127,0.07326406
899,39,0.24904734
247,400,0.06265448
295,169,0.21517403
404,806,0.20981932
